Precip Type,Temperature (C),Apparent Temperature (C),Humidity,Wind Speed (km/h),Visibility (km),Pressure (millibars),,,,,,
rain,2.661111111,-0.961111111,0.84,14.0875,7.5831,1020.39,,,,,,
rain,3.066666667,-0.477777778,0.83,14.168,9.8049,1020.11,,,,,,
rain,3.161111111,-0.305555556,0.83,13.8621,8.2432,1019.82,,,,,,
rain,2.966666667,-0.427777778,0.83,13.2181,8.2754,1019.6,,,,,,
rain,2.544444444,-0.744444444,0.83,12.2199,8.9999,1019.48,,,,,,
rain,1.994444444,-1.144444444,0.84,10.9641,6.7781,1019.48,,,,,,
rain,1.411111111,-1.611111111,0.85,9.9981,8.1949,1019.61,,,,,,
rain,0.877777778,-2.111111111,0.87,9.4829,8.0017,1019.82,,,,,,
rain,0.45,-2.561111111,0.88,9.2736,7.2289,1020.06,,,,,,
rain,0.133333333,-2.95,0.9,9.3058,9.5473,1020.28,,,,,,
snow,-0.111111111,-3.255555556,0.91,9.3541,8.3881,1020.44,,,,,,
snow,-0.327777778,-3.522222222,0.93,9.4024,8.855,1020.51,,,,,,
snow,-0.566666667,-3.8,0.94,9.3863,9.7727,1020.49,,,,,,
snow,-0.855555556,-4.116666667,0.95,9.2897,7.3255,1020.4,,,,,,
snow,-1.183333333,-4.466666667,0.95,9.1448,7.9695,1020.3,,,,,,
snow,-1.511111111,-4.833333333,0.95,9.0804,6.601,1020.23,,,,,,
snow,-1.766666667,-5.177777778,0.95,9.2253,4.4597,1020.21,,,,,,
snow,-1.855555556,-5.394444444,0.94,9.5795,5.5706,1020.28,,,,,,
snow,-1.722222222,-5.327777778,0.93,9.9337,3.6547,1020.41,,,,,,
snow,-1.316666667,-4.994444444,0.92,10.465,4.0894,1020.57,,,,,,
snow,-0.666666667,-4.4,0.9,11.2056,5.7799,1020.71,,,,,,
rain,0.161111111,-3.6,0.89,12.075,4.7978,1020.8,,,,,,
rain,1.066666667,-2.688888889,0.87,12.9444,7.3738,1020.78,,,,,,
rain,1.916666667,-1.794444444,0.85,13.6689,8.0178,1020.65,,,,,,
rain,2.583333333,-1.055555556,0.84,14.1197,7.5831,1020.42,,,,,,
rain,2.988888889,-0.572222222,0.83,14.2002,9.8049,1020.14,,,,,,
rain,3.088888889,-0.4,0.83,13.8943,8.2432,1019.85,,,,,,
rain,2.894444444,-0.527777778,0.83,13.2825,8.2593,1019.63,,,,,,
rain,2.472222222,-0.861111111,0.83,12.3648,8.9999,1019.51,,,,,,
rain,1.922222222,-1.25,0.84,11.0446,6.7781,1019.52,,,,,,
rain,1.344444444,-1.711111111,0.85,10.0625,8.1949,1019.64,,,,,,
rain,0.816666667,-2.222222222,0.86,9.6117,8.0017,1019.85,,,,,,
rain,0.388888889,-2.7,0.88,9.499,7.2289,1020.09,,,,,,
rain,0.072222222,-3.105555556,0.9,9.5956,9.5473,1020.32,,,,,,
snow,-0.172222222,-3.4,0.91,9.6278,8.3881,1020.47,,,,,,
snow,-0.388888889,-3.638888889,0.93,9.5634,8.855,1020.54,,,,,,
snow,-0.622222222,-3.888888889,0.94,9.4507,9.7727,1020.52,,,,,,
snow,-0.911111111,-4.183333333,0.95,9.2897,7.3094,1020.43,,,,,,
snow,-1.244444444,-4.522222222,0.95,9.1126,7.9695,1020.33,,,,,,
snow,-1.572222222,-4.883333333,0.95,8.9999,6.601,1020.26,,,,,,
snow,-1.822222222,-5.227777778,0.95,9.1448,4.4597,1020.24,,,,,,
snow,-1.916666667,-5.466666667,0.94,9.5956,5.5706,1020.31,,,,,,
snow,-1.783333333,-5.405555556,0.93,9.9337,3.6547,1020.44,,,,,,
snow,-1.383333333,-5.072222222,0.92,10.4489,4.0894,1020.6,,,,,,
snow,-0.733333333,-4.483333333,0.9,11.2056,5.7799,1020.75,,,,,,
rain,0.094444444,-3.683333333,0.88,12.075,4.7978,1020.83,,,,,,
rain,1,-2.772222222,0.87,12.9605,7.3738,1020.81,,,,,,
rain,1.844444444,-1.883333333,0.85,13.6689,8.0178,1020.68,,,,,,
rain,2.516666667,-1.138888889,0.84,14.1197,7.5831,1020.45,,,,,,
rain,2.916666667,-0.661111111,0.83,14.1841,9.8049,1020.17,,,,,,
rain,3.016666667,-0.488888889,0.83,13.8943,8.2432,1019.89,,,,,, 
rain,2.822222222,-0.611111111,0.83,13.2986,8.2593,1019.66,,,,,,
rain,2.405555556,-0.961111111,0.83,12.4614,8.9999,1019.54,,,,,,
rain,1.855555556,-1.35,0.84,11.1573,6.7781,1019.55,,,,,,
rain,1.277777778,-1.811111111,0.85,10.1591,8.1949,1019.67,,,,,,
rain,0.75,-2.327777778,0.86,9.7244,8.0017,1019.88,,,,,,
rain,0.327777778,-2.805555556,0.88,9.6117,7.2289,1020.12,,,,,,
rain,0.011111111,-3.188888889,0.9,9.66,9.5473,1020.35,,,,,,
snow,-0.227777778,-3.477777778,0.91,9.66,8.3881,1020.5,,,,,,
snow,-0.444444444,-3.711111111,0.93,9.5795,8.855,1020.57,,,,,,
snow,-0.677777778,-3.955555556,0.94,9.4507,9.7727,1020.55,,,,,,
snow,-0.966666667,-4.244444444,0.95,9.2575,7.3094,1020.47,,,,,,
snow,-1.294444444,-4.577777778,0.95,9.0643,7.9695,1020.36,,,,,,
snow,-1.627777778,-4.927777778,0.95,8.9355,6.601,1020.29,,,,,,
snow,-1.883333333,-5.272222222,0.95,9.0804,4.4597,1020.28,,,,,,
snow,-1.977777778,-5.533333333,0.94,9.5795,5.5706,1020.34,,,,,,
snow,-1.844444444,-5.472222222,0.93,9.9176,3.6547,1020.47,,,,,,
snow,-1.444444444,-5.144444444,0.92,10.4489,4.0894,1020.63,,,,,,
snow,-0.8,-4.555555556,0.9,11.1895,5.7799,1020.78,,,,,,
rain,0.027777778,-3.761111111,0.88,12.075,4.7978,1020.86,,,,,,
rain,0.933333333,-2.85,0.87,12.9283,7.3738,1020.84,,,,,,
rain,1.777777778,-1.961111111,0.85,13.6528,8.0178,1020.71,,,,,,
rain,2.45,-1.216666667,0.84,14.0875,7.5831,1020.48,,,,,,
rain,2.85,-0.738888889,0.83,14.168,9.8049,1020.2,,,,,,
rain,2.95,-0.566666667,0.83,13.8782,8.2432,1019.92,,,,,,
rain,2.761111111,-0.694444444,0.83,13.2825,8.2593,1019.69,,,,,,
rain,2.338888889,-1.05,0.83,12.4936,8.9999,1019.57,,,,,,
rain,1.794444444,-1.455555556,0.84,11.2861,6.7781,1019.58,,,,,,
rain,1.216666667,-1.916666667,0.85,10.2879,8.1949,1019.7,,,,,,
rain,0.694444444,-2.433333333,0.86,9.8532,8.0017,1019.91,,,,,,
rain,0.272222222,-2.894444444,0.88,9.7083,7.2289,1020.16,,,,,,
snow,-0.044444444,-3.261111111,0.9,9.6761,9.5473,1020.38,,,,,,
snow,-0.283333333,-3.538888889,0.91,9.6439,8.3881,1020.54,,,,,,
snow,-0.494444444,-3.772222222,0.93,9.5795,8.855,1020.6,,,,,,
snow,-0.733333333,-4.011111111,0.94,9.4346,9.7727,1020.58,,,,,,
snow,-1.016666667,-4.3,0.95,9.2414,7.3094,1020.5,,,,,,
snow,-1.35,-4.638888889,0.95,9.0482,7.9695,1020.39,,,,,,
snow,-1.677777778,-4.988888889,0.95,8.9355,6.601,1020.32,,,,,,
snow,-1.933333333,-5.338888889,0.95,9.0804,4.4597,1020.31,,,,,,
snow,-2.033333333,-5.588888889,0.94,9.5473,5.5706,1020.37,,,,,,
snow,-1.9,-5.538888889,0.93,9.9176,3.6547,1020.5,,,,,,
snow,-1.5,-5.205555556,0.92,10.4328,4.0894,1020.66,,,,,,
snow,-0.855555556,-4.622222222,0.9,11.1734,5.7799,1020.81,,,,,,
snow,-0.027777778,-3.827777778,0.88,12.0428,4.7978,1020.89,,,,,,
rain,0.872222222,-2.916666667,0.87,12.8961,7.3738,1020.87,,,,,,
rain,1.716666667,-2.027777778,0.85,13.6045,8.0178,1020.74,,,,,,
rain,2.383333333,-1.288888889,0.84,14.0392,7.5831,1020.51,,,,,,
rain,2.788888889,-0.805555556,0.83,14.1358,9.8049,1020.23,,,,,,
rain,2.888888889,-0.638888889,0.83,13.8621,8.2432,1019.95,,,,,,
rain,2.7,-0.766666667,0.83,13.2825,8.2754,1019.72,,,,,,
rain,2.283333333,-1.122222222,0.83,12.4936,8.9999,1019.6,,,,,,
rain,1.733333333,-1.544444444,0.84,11.3666,6.7781,1019.61,,,,,,
rain,1.161111111,-2.011111111,0.85,10.4006,8.1949,1019.73,,,,,,
rain,0.638888889,-2.511111111,0.86,9.9015,8.0017,1019.94,,,,,,
rain,0.216666667,-2.95,0.88,9.66,7.2289,1020.19,,,,,,
snow,-0.094444444,-3.3,0.9,9.5795,9.5634,1020.41,,,,,,
snow,-0.333333333,-3.588888889,0.91,9.6117,8.3881,1020.57,,,,,,
snow,-0.544444444,-3.833333333,0.93,9.5795,8.855,1020.63,,,,,,
snow,-0.783333333,-4.066666667,0.94,9.4024,9.7727,1020.61,,,,,,
snow,-1.066666667,-4.35,0.95,9.2253,7.3255,1020.53,,,,,,
snow,-1.4,-4.694444444,0.95,9.0482,7.9856,1020.43,,,,,,
snow,-1.727777778,-5.061111111,0.95,8.9677,6.601,1020.35,,,,,,
snow,-1.988888889,-5.405555556,0.95,9.1126,4.4597,1020.34,,,,,,
snow,-2.083333333,-5.638888889,0.94,9.499,5.5706,1020.4,,,,,,
snow,-1.95,-5.594444444,0.93,9.8854,3.6547,1020.53,,,,,,
snow,-1.555555556,-5.266666667,0.92,10.4167,4.0894,1020.69,,,,,,
snow,-0.911111111,-4.683333333,0.9,11.1412,5.7799,1020.84,,,,,,
snow,-0.088888889,-3.888888889,0.88,11.9945,4.7978,1020.92,,,,,,
rain,0.811111111,-2.977777778,0.87,12.8478,7.3899,1020.9,,,,,,
rain,1.655555556,-2.088888889,0.85,13.5562,8.0178,1020.77,,,,,,
rain,2.327777778,-1.35,0.84,13.9909,7.5992,1020.55,,,,,,
rain,2.733333333,-0.872222222,0.83,14.0875,9.821,1020.26,,,,,,
rain,2.827777778,-0.705555556,0.83,13.8299,8.2432,1019.98,,,,,,
rain,2.638888889,-0.827777778,0.83,13.2503,8.2754,1019.76,,,,,,
rain,2.222222222,-1.172222222,0.83,12.4131,8.9999,1019.63,,,,,,
rain,1.677777778,-1.6,0.84,11.3183,6.7781,1019.64,,,,,,
rain,1.105555556,-2.072222222,0.85,10.3845,8.211,1019.76,,,,,,
rain,0.583333333,-2.55,0.86,9.821,8.0178,1019.97,,,,,,
rain,0.166666667,-2.966666667,0.88,9.499,7.2289,1020.22,,,,,,
snow,-0.144444444,-3.288888889,0.89,9.338,9.5634,1020.44,,,,,,
snow,-0.383333333,-3.544444444,0.91,9.2575,8.3881,1020.6,,,,,,
snow,-0.594444444,-3.766666667,0.93,9.1448,8.855,1020.66,,,,,,
rain,1.355555556,-1.55,0.94,9.5151,10.304,1019.73,,,,,,
rain,1.05,-1.916666667,0.95,9.5151,7.8407,1019.65,,,,,,
rain,0.716666667,-2.305555556,0.95,9.4829,8.5008,1019.55,,,,,,
rain,0.411111111,-2.666666667,0.95,9.4668,7.1162,1019.47,,,,,,
rain,0.194444444,-2.938888889,0.95,9.5312,4.9749,1019.46,,,,,,
rain,0.155555556,-3.033333333,0.94,9.7083,6.0858,1019.52,,,,,,
rain,0.361111111,-2.883333333,0.93,10.0625,4.1699,1019.65,,,,,,
rain,0.833333333,-2.455555556,0.91,10.626,4.6046,1019.82,,,,,,
rain,1.561111111,-1.755555556,0.89,11.3666,6.279,1019.96,,,,,,
rain,2.461111111,-0.844444444,0.87,12.236,5.2969,1020.05,,,,,,
rain,3.427777778,0.166666667,0.85,13.0732,7.8729,1020.03,,,,,,
rain,4.327777778,1.144444444,0.83,13.7494,8.5169,1019.9,,,,,,
rain,5.033333333,1.938888889,0.82,14.1519,8.0822,1019.67,,,,,,
rain,5.455555556,2.45,0.81,14.2002,10.304,1019.39,,,,,,
rain,5.544444444,2.616666667,0.81,13.846,8.7262,1019.11,,,,,,
rain,5.327777778,2.461111111,0.81,13.1859,8.7584,1018.88,,,,,,
rain,4.861111111,2.05,0.81,12.3004,9.4829,1018.76,,,,,,
rain,4.255555556,1.488888889,0.82,11.3827,7.2611,1018.77,,,,,,
rain,3.605555556,0.877777778,0.84,10.5777,8.6779,1018.89,,,,,,
rain,3,0.288888889,0.85,9.982,8.4847,1019.1,,,,,,
rain,2.494444444,-0.227777778,0.87,9.6278,7.7119,1019.35,,,,,,
rain,2.1,-0.655555556,0.89,9.4668,10.0303,1019.57,,,,,,
rain,1.788888889,-1.016666667,0.91,9.4346,8.855,1019.73,,,,,,
rain,1.522222222,-1.35,0.93,9.4829,9.3219,1019.79,,,,,,
snow,-0.827777778,-4.005555556,0.94,9.016,9.7888,1020.64,,,,,,
snow,-1.116666667,-4.327777778,0.95,8.9677,7.3255,1020.56,,,,,,
snow,-1.444444444,-4.705555556,0.95,8.9033,7.9856,1020.46,,,,,,
snow,-1.777777778,-5.094444444,0.95,8.8872,6.6171,1020.38,,,,,,
snow,-2.033333333,-5.455555556,0.95,9.0804,4.4758,1020.37,,,,,,
snow,-2.133333333,-5.688888889,0.94,9.4668,5.5867,1020.43,,,,,,
snow,-2.005555556,-5.65,0.93,9.8693,3.6708,1020.56,,,,,,
snow,-1.611111111,-5.322222222,0.92,10.3845,4.1055,1020.72,,,,,,
snow,-0.966666667,-4.733333333,0.9,11.0929,5.796,1020.87,,,,,,
snow,-0.138888889,-3.933333333,0.88,11.914,4.7978,1020.95,,,,,,
rain,0.755555556,-3.027777778,0.87,12.7673,7.3899,1020.93,,,,,,
rain,1.6,-2.138888889,0.85,13.4757,8.0178,1020.8,,,,,,
rain,2.272222222,-1.405555556,0.84,13.9265,7.5992,1020.57,,,,,,
rain,2.677777778,-0.927777778,0.83,14.0231,9.821,1020.29,,,,,,
rain,2.777777778,-0.761111111,0.83,13.7655,8.2432,1020.01,,,,,,
rain,2.588888889,-0.877777778,0.83,13.1698,8.2754,1019.78,,,,,,
rain,2.172222222,-1.211111111,0.83,12.2843,8.9999,1019.66,,,,,,
rain,1.627777778,-1.644444444,0.84,11.2378,6.7942,1019.67,,,,,,
rain,1.055555556,-2.116666667,0.85,10.3362,8.211,1019.79,,,,,,
rain,0.538888889,-2.588888889,0.86,9.7566,8.0178,1020,,,,,,
rain,0.116666667,-3,0.88,9.4185,7.245,1020.25,,,,,,
snow,-0.194444444,-3.322222222,0.89,9.2575,9.5634,1020.47,,,,,,
snow,-0.427777778,-3.583333333,0.91,9.1931,8.4042,1020.63,,,,,,
snow,-0.638888889,-3.822222222,0.92,9.1609,8.8711,1020.69,,,,,,
snow,-0.872222222,-4.083333333,0.94,9.1126,9.7888,1020.67,,,,,,
snow,-1.161111111,-4.394444444,0.95,8.9999,7.3255,1020.59,,,,,,
snow,-1.488888889,-4.75,0.95,8.8711,7.9856,1020.48,,,,,,
snow,-1.822222222,-5.116666667,0.95,8.7906,6.6171,1020.41,,,,,,
snow,-2.077777778,-5.444444444,0.95,8.8711,4.4758,1020.4,,,,,,
snow,-2.177777778,-5.688888889,0.94,9.2736,5.5867,1020.46,,,,,,
snow,-2.05,-5.694444444,0.93,9.821,3.6708,1020.59,,,,,,
snow,-1.655555556,-5.35,0.91,10.2718,4.1055,1020.75,,,,,,
snow,-1.016666667,-4.766666667,0.9,10.9802,5.796,1020.9,,,,,,
snow,-0.194444444,-3.977777778,0.88,11.8335,4.8139,1020.98,,,,,,
rain,0.705555556,-3.072222222,0.87,12.6868,7.3899,1020.96,,,,,,
rain,1.55,-2.194444444,0.85,13.4274,8.0339,1020.83,,,,,,
rain,2.222222222,-1.461111111,0.84,13.8782,7.5992,1020.6,,,,,,
rain,2.622222222,-0.983333333,0.83,13.9909,9.821,1020.32,,,,,,
rain,2.722222222,-0.816666667,0.83,13.7333,8.2593,1020.04,,,,,,
rain,2.538888889,-0.933333333,0.83,13.1215,8.2915,1019.81,,,,,,
rain,2.122222222,-1.261111111,0.83,12.236,9.016,1019.69,,,,,,
rain,1.583333333,-1.694444444,0.84,11.2056,6.7942,1019.7,,,,,,
rain,1.011111111,-2.172222222,0.85,10.3362,8.211,1019.82,,,,,,
rain,0.488888889,-2.644444444,0.86,9.7566,8.0178,1020.03,,,,,,
rain,0.072222222,-3.05,0.88,9.4185,7.245,1020.27,,,,,,
snow,-0.233333333,-3.377777778,0.89,9.2736,9.5795,1020.5,,,,,,
snow,-0.472222222,-3.644444444,0.91,9.2414,8.4042,1020.65,,,,,,
snow,-0.677777778,-3.888888889,0.92,9.2253,8.8711,1020.72,,,,,,
rain,1.244444444,-1.683333333,0.94,9.5151,10.2557,1019.77,,,,,,
rain,0.938888889,-2.05,0.95,9.5312,7.7924,1019.69,,,,,,
rain,0.605555556,-2.438888889,0.95,9.499,8.4364,1019.59,,,,,,
rain,0.3,-2.8,0.95,9.4668,7.0679,1019.51,,,,,,
rain,0.083333333,-3.072222222,0.95,9.5312,4.9266,1019.5,,,,,,
rain,0.038888889,-3.166666667,0.94,9.6922,6.0375,1019.57,,,,,,
rain,0.238888889,-3.022222222,0.93,10.0464,4.1216,1019.7,,,,,,
rain,0.711111111,-2.6,0.91,10.6099,4.5563,1019.86,,,,,,
rain,1.427777778,-1.911111111,0.89,11.3666,6.2307,1020,,,,,,
rain,2.327777778,-1.011111111,0.87,12.2199,5.2486,1020.09,,,,,,
rain,3.288888889,0,0.85,13.0571,7.8246,1020.07,,,,,,
rain,4.183333333,0.966666667,0.84,13.7494,8.4686,1019.94,,,,,,
rain,4.888888889,1.761111111,0.82,14.1519,8.0339,1019.71,,,,,,
rain,5.305555556,2.266666667,0.81,14.2002,10.2557,1019.43,,,,,,
rain,5.4,2.433333333,0.81,13.8782,8.6779,1019.15,,,,,,
rain,5.183333333,2.277777778,0.81,13.2181,8.7101,1018.92,,,,,,
rain,4.722222222,1.866666667,0.81,12.3487,9.4346,1018.8,,,,,,
rain,4.116666667,1.311111111,0.82,11.431,7.2128,1018.81,,,,,,
rain,3.466666667,0.705555556,0.84,10.626,8.6296,1018.93,,,,,,
rain,2.866666667,0.122222222,0.85,10.0303,8.4364,1019.14,,,,,,
rain,2.366666667,-0.383333333,0.87,9.6439,7.6636,1019.39,,,,,,
rain,1.977777778,-0.8,0.89,9.4668,9.982,1019.61,,,,,,
rain,1.672222222,-1.155555556,0.91,9.4346,8.8067,1019.77,,,,,,
rain,1.411111111,-1.483333333,0.93,9.4829,9.2736,1019.84,,,,,,
rain,1.133333333,-1.816666667,0.94,9.5151,10.2074,1019.81,,,,,,
rain,0.827777778,-2.177777778,0.95,9.5151,7.7441,1019.73,,,,,,
rain,0.5,-2.566666667,0.95,9.4829,8.4042,1019.63,,,,,,
rain,0.188888889,-2.927777778,0.95,9.4668,7.0196,1019.55,,,,,,
snow,-0.033333333,-3.2,0.95,9.5151,4.8783,1019.54,,,,,,
snow,-0.077777778,-3.3,0.94,9.6922,5.9892,1019.61,,,,,,
rain,0.116666667,-3.161111111,0.93,10.0303,4.0733,1019.74,,,,,,
rain,0.583333333,-2.75,0.91,10.5938,4.508,1019.9,,,,,,
rain,1.3,-2.066666667,0.89,11.3505,6.1985,1020.05,,,,,,
rain,2.194444444,-1.166666667,0.87,12.2038,5.2003,1020.13,,,,,,
rain,3.15,-0.166666667,0.85,13.0571,7.7924,1020.11,,,,,,
rain,4.044444444,0.8,0.84,13.7333,8.4203,1019.98,,,,,,
rain,4.744444444,1.588888889,0.82,14.1519,7.9856,1019.75,,,,,,
rain,5.161111111,2.088888889,0.82,14.2002,10.2074,1019.47,,,,,,
rain,5.255555556,2.255555556,0.81,13.8943,8.6296,1019.19,,,,,,
rain,5.038888889,2.1,0.81,13.2342,8.6618,1018.96,,,,,,
rain,4.577777778,1.694444444,0.82,12.3648,9.3863,1018.84,,,,,,
rain,3.977777778,1.144444444,0.83,11.4471,7.1806,1018.85,,,,,,
rain,3.333333333,0.538888889,0.84,10.6421,8.5974,1018.97,,,,,,
rain,2.738888889,-0.033333333,0.86,10.0464,8.3881,1019.18,,,,,,
rain,2.244444444,-0.533333333,0.87,9.66,7.6153,1019.43,,,,,,
