Precip Type,Temperature (C),Apparent Temperature (C),Humidity,Wind Speed (km/h),Visibility (km),Pressure (millibars),,,,,,
rain,1.861111111,-0.944444444,0.89,9.4829,9.9337,1019.65,,,,,,
rain,1.561111111,-1.288888889,0.91,9.4346,8.7745,1019.81,,,,,,
rain,1.3,-1.611111111,0.93,9.4829,9.2414,1019.88,,,,,,
rain,1.027777778,-1.944444444,0.94,9.5151,10.1591,1019.85,,,,,,
rain,0.722222222,-2.305555556,0.95,9.5151,7.6958,1019.77,,,,,,
rain,0.394444444,-2.688888889,0.96,9.4829,8.3559,1019.67,,,,,,
rain,0.077777778,-3.055555556,0.96,9.4507,6.9874,1019.59,,,,,,
snow,-0.138888889,-3.327777778,0.95,9.499,4.8461,1019.58,,,,,,
snow,-0.188888889,-3.433333333,0.94,9.6761,5.9409,1019.65,,,,,,
snow,0,-3.3,0.93,10.0303,4.025,1019.78,,,,,,
rain,0.461111111,-2.888888889,0.91,10.5938,4.4597,1019.94,,,,,,
rain,1.172222222,-2.216666667,0.89,11.3344,6.1502,1020.09,,,,,,
rain,2.061111111,-1.327777778,0.87,12.2038,5.1681,1020.17,,,,,,
rain,3.016666667,-0.333333333,0.86,13.0571,7.7441,1020.15,,,,,,
rain,3.905555556,0.627777778,0.84,13.7494,8.372,1020.02,,,,,,
rain,4.605555556,1.411111111,0.83,14.168,7.9534,1019.79,,,,,,
rain,5.022222222,1.911111111,0.82,14.2163,10.1752,1019.51,,,,,,
rain,5.111111111,2.077777778,0.81,13.8943,8.5974,1019.23,,,,,,
rain,4.9,1.927777778,0.81,13.2342,8.6296,1019,,,,,,
rain,4.444444444,1.533333333,0.82,12.3326,9.3541,1018.88,,,,,,
rain,3.844444444,0.988888889,0.83,11.3988,7.1323,1018.89,,,,,,
rain,3.205555556,0.394444444,0.84,10.6099,8.5491,1019.01,,,,,,
rain,2.616666667,-0.183333333,0.86,10.0464,8.3559,1019.22,,,,,,
rain,2.122222222,-0.677777778,0.87,9.6761,7.567,1019.47,,,,,,
rain,1.744444444,-1.088888889,0.89,9.499,9.9015,1019.69,,,,,,
rain,1.45,-1.427777778,0.91,9.4507,8.7262,1019.85,,,,,,
rain,1.188888889,-1.744444444,0.93,9.4829,9.1931,1019.91,,,,,,
rain,0.922222222,-2.066666667,0.94,9.5151,10.1108,1019.89,,,,,,
rain,0.616666667,-2.427777778,0.95,9.499,7.6636,1019.81,,,,,,
rain,0.288888889,-2.811111111,0.96,9.4668,8.3076,1019.71,,,,,,
snow,-0.027777778,-3.177777778,0.96,9.4346,6.9391,1019.63,,,,,,
snow,-0.25,-3.455555556,0.95,9.499,4.7978,1019.62,,,,,,
snow,-0.3,-3.566666667,0.94,9.6761,5.9087,1019.69,,,,,,
snow,-0.111111111,-3.438888889,0.93,10.0303,3.9928,1019.82,,,,,,
rain,0.344444444,-3.033333333,0.91,10.5938,4.4114,1019.98,,,,,,
rain,1.05,-2.366666667,0.89,11.3505,6.1019,1020.12,,,,,,
rain,1.933333333,-1.483333333,0.88,12.2199,5.1198,1020.21,,,,,,
rain,6.822222222,3.983333333,0.96,15.1984,14.49,1003.56,,,,,,
rain,8.35,5.094444444,0.97,22.1214,15.456,1003.38,,,,,,
rain,10.13888889,10.13888889,0.87,22.7493,14.6349,1003.16,,,,,,
rain,10.72777778,10.72777778,0.86,21.091,15.5043,1002.47,,,,,,
rain,12.44444444,12.44444444,0.86,19.4488,15.6009,1001.56,,,,,,
rain,12.46666667,12.46666667,0.76,19.9157,15.2467,1000.82,,,,,,
rain,13.74444444,13.74444444,0.68,30.4451,16.0517,999.81,,,,,,
rain,12.60555556,12.60555556,0.76,21.4613,16.1,998.92,,,,,,
rain,12.1,12.1,0.78,24.4881,15.1823,998.51,,,,,,
rain,12.05555556,12.05555556,0.76,30.4612,10.2557,998.09,,,,,,
rain,12.05555556,12.05555556,0.77,23.2162,9.982,997.01,,,,,,
rain,11.01666667,11.01666667,0.79,21.9926,10.1752,996.38,,,,,,
rain,10.97222222,10.97222222,0.8,23.345,9.982,995.49,,,,,,
rain,12.03888889,12.03888889,0.23,30.7188,15.8263,994.19,,,,,,
rain,11.04444444,11.04444444,0.75,27.9174,14.9569,993.31,,,,,,
rain,10.71666667,10.71666667,0.93,28.2233,15.8263,992.17,,,,,,
rain,8.661111111,4.816666667,0.94,30.3485,14.9086,993.96,,,,,,
rain,7.333333333,4.122222222,0.93,19.1429,14.8764,995.4,,,,,,
rain,6.55,3.883333333,1,13.6367,11.9784,995.41,,,,,,
rain,6.6,3.838888889,0.93,14.2807,9.982,995.93,,,,,,
rain,6.016666667,2.777777778,0.97,16.6957,14.0392,996.78,,,,,,
rain,5.994444444,3.105555556,0.93,14.2807,10.2557,996.91,,,,,,
rain,4.955555556,1.827777778,0.93,14.2807,16.1,997.88,,,,,,
rain,4.944444444,1.616666667,0.95,15.5526,15.1823,998.45,,,,,,
rain,5.927777778,1.961111111,0.96,22.6366,10.2557,999.07,,,,,,
rain,6.044444444,2.966666667,0.93,15.5848,10.2557,999.16,,,,,,
rain,7.383333333,4.583333333,0.9,15.8746,10.5777,1000.16,,,,,,
rain,7.105555556,4.705555556,0.89,12.7351,10.2557,1000.11,,,,,,
rain,7.894444444,5.255555556,0.75,15.5526,10.2557,1000.07,,,,,,
rain,9.894444444,7.344444444,0.72,19.0785,15.5526,1000.03,,,,,,
rain,11.06111111,11.06111111,0.67,17.0499,16.1,999.69,,,,,,
rain,9.972222222,7.85,0.7,15.3755,16.1,1000.17,,,,,,
rain,7.7,5.277777778,0.84,13.685,15.5526,1000.76,,,,,,
rain,6.127777778,3.955555556,0.85,10.3362,16.1,1001.09,,,,,,
rain,6.016666667,4.027777778,0.91,9.3702,15.8263,1001.44,,,,,,
rain,5.033333333,5.033333333,0.91,3.3327,15.1823,1002.22,,,,,,
rain,5.161111111,2.938888889,0.82,9.6761,15.8263,1003.12,,,,,,
rain,5.072222222,2.027777778,0.82,13.8943,16.1,1003.52,,,,,,
rain,5.394444444,3.055555556,0.9,10.4006,15.1823,1004.15,,,,,,
rain,3.311111111,1.7,0.91,6.2951,16.1,1004.93,,,,,,
rain,2.183333333,0.294444444,0.87,6.5849,3.1878,1005.72,,,,,,
rain,1.722222222,-1.333333333,0.92,10.3845,8.6457,1006.38,,,,,,
rain,1.694444444,-1.483333333,0.84,10.8997,10.2557,1006.87,,,,,,
rain,0.727777778,0.727777778,0.94,3.1395,10.2235,1007.35,,,,,,
rain,0.216666667,-1.738888889,0.95,5.957,10.2235,1007.9,,,,,,
rain,0.005555556,-3.4,0.92,10.4167,10.2557,1008.08,,,,,,
rain,0.027777778,-2.666666667,0.96,7.9534,10.2557,1008.19,,,,,,
rain,1.066666667,-2.633333333,0.97,12.6868,8.6457,1008.75,,,,,,
rain,1.161111111,-1.294444444,0.94,7.7924,9.982,1009.21,,,,,,
rain,2.761111111,0.633333333,0.91,7.5992,6.2951,1009.61,,,,,,
rain,5.083333333,1.816666667,0.88,15.3111,10.1752,1010.21,,,,,,
rain,7.622222222,5.344444444,0.72,12.6546,9.982,1010.72,,,,,,
rain,7.622222222,5.644444444,0.76,10.8675,9.982,1010.72,,,,,,
rain,7.683333333,5.833333333,0.69,10.2235,9.982,1010.75,,,,,,
rain,7.644444444,5.477777778,0.69,11.9784,10.3523,1010.7,,,,,,
rain,7.2,5.738888889,0.73,7.9695,9.982,1010.79,,,,,,
rain,5.133333333,2.794444444,0.83,10.1913,15.5526,1011.32,,,,,,
rain,3.916666667,0.905555556,0.82,12.2843,16.1,1011.88,,,,,,
rain,3.916666667,0.594444444,0.89,13.9909,16.1,1012.39,,,,,,
rain,3.8,0.55,0.91,13.4596,10.2235,1013,,,,,,
rain,3.938888889,0.538888889,0.91,14.5061,9.982,1013.49,,,,,,
rain,4.422222222,0.738888889,0.89,17.1304,15.8263,1014.75,,,,,,
rain,3.783333333,0.488888889,0.92,13.685,15.1823,1014.82,,,,,,
rain,2.738888889,-1.427777778,0.91,17.5812,16.1,1014.92,,,,,,
rain,3.25,-0.861111111,0.85,18.0642,16.1,1015.6,,,,,,
rain,3.127777778,-1.133333333,0.84,18.9014,15.1823,1016.07,,,,,,
rain,2.827777778,-1.638888889,0.85,19.8513,16.1,1016.24,,,,,,
rain,3.733333333,-1.155555556,0.74,25.6151,16.1,1016.73,,,,,,
rain,2.527777778,-1.005555556,0.8,13.4435,15.1823,1017.09,,,,,,
rain,2.094444444,-1.394444444,0.8,12.7351,16.1,1017.51,,,,,,
rain,2.094444444,-0.744444444,0.8,9.7888,16.1,1017.71,,,,,,
rain,1.894444444,-2.177777778,0.81,15.6814,10.2235,1018.41,,,,,,
rain,2.044444444,-0.222222222,0.8,7.6797,16.1,1018.82,,,,,,
rain,2.688888889,-0.616666667,0.83,12.4614,16.1,1019.5,,,,,,
rain,5.7,2.655555556,0.73,14.8281,15.5526,1019.82,,,,,,
rain,7.105555556,4.45,0.71,14.4095,16.1,1019.69,,,,,,
rain,7.244444444,5.25,0.64,10.5455,16.1,1019.06,,,,,,
rain,7.888888889,6.677777778,0.6,7.4221,15.5526,1018.15,,,,,,
rain,7.755555556,6.427777778,0.62,7.8085,16.1,1017.49,,,,,,
rain,7.733333333,6.116666667,0.62,9.0965,16.1,1016.98,,,,,,
rain,5.194444444,3.088888889,0.69,9.177,15.1823,1016.69,,,,,,
rain,3.794444444,1.066666667,0.82,10.7709,16.1,1016.25,,,,,,
rain,2.777777778,-0.472222222,0.88,12.2682,16.1,1015.65,,,,,,
rain,3.727777778,0.333333333,0.84,14.1841,15.1823,1015.11,,,,,,
rain,2.705555556,-1.166666667,0.89,15.6331,16.1,1014.47,,,,,,
rain,2.733333333,-1.361111111,0.89,17.066,16.0517,1013.76,,,,,,
rain,2.15,-1.927777778,0.86,16.0839,14.9569,1013.4,,,,,,
rain,2.172222222,-1.538888889,0.86,14.007,15.8263,1012.46,,,,,,
rain,2.244444444,-1.411111111,0.89,13.7655,15.8263,1011.66,,,,,,
rain,2.277777778,-1.694444444,0.9,15.6331,14.9569,1010.63,,,,,,
rain,2.683333333,-0.811111111,0.89,13.4435,15.6492,1009.83,,,,,,
rain,2.661111111,0.988888889,0.9,6.1824,15.6009,1009.98,,,,,,
rain,2.283333333,2.283333333,0.92,3.6708,14.7637,1009.06,,,,,,
rain,2.2,-0.116666667,1,7.9373,9.7083,1008.88,,,,,,
rain,2.222222222,2.222222222,1,4.6046,9.7083,1008.48,,,,,,
rain,2.288888889,1.005555556,0.99,5.0393,8.1466,1007.97,,,,,,
rain,2.222222222,2.222222222,1,3.1878,4.8783,1008.04,,,,,,
rain,2.755555556,2.755555556,1,0,2.5438,1008.1,,,,,,
rain,2.927777778,2.927777778,0.99,3.7996,3.0107,1007.66,,,,,,
rain,2.822222222,0.705555556,0.99,7.6153,6.0214,1007.36,,,,,,
rain,3.838888889,0.7,0.92,12.9122,7.8729,1006.9,,,,,,
rain,3.877777778,-0.455555556,0.92,21.0266,7.3255,1006.66,,,,,,
rain,3.838888889,0.205555556,0.91,15.8263,7.9695,1006.76,,,,,,
rain,3.838888889,1.066666667,0.88,11.0124,9.8532,1007.07,,,,,,
rain,3.777777778,1.411111111,0.88,9.177,9.3702,1007.7,,,,,,
rain,2.222222222,-0.511111111,0.91,9.4668,9.982,1008.15,,,,,,
rain,2.661111111,-0.672222222,0.82,12.558,12.2199,1008.65,,,,,,
rain,1.322222222,-1.855555556,0.85,10.5777,14.8281,1009.35,,,,,,
rain,1.088888889,-3.122222222,0.91,15.3755,16.0517,1009.53,,,,,,
rain,1.038888889,-2.927777778,0.89,14.007,15.8263,1010.13,,,,,,
rain,0.622222222,-3.261111111,0.91,13.1215,15.1501,1011.01,,,,,,
snow,-0.044444444,-4.861111111,0.91,17.3236,16.1,1011.43,,,,,,
snow,-0.694444444,-5.144444444,0.92,14.4578,16.1,1011.74,,,,,,
snow,-0.605555556,-4.111111111,0.89,10.3523,15.1823,1011.72,,,,,,
snow,-1.294444444,-3.7,0.92,6.5044,16.1,1011.84,,,,,,
snow,-0.755555556,-5.044444444,0.85,13.5884,16.1,1011.86,,,,,,
snow,-0.844444444,-4.833333333,0.87,12.1233,15.1823,1012.12,,,,,,
snow,-2.266666667,-6.255555556,0.96,10.9319,16.1,1012.13,,,,,,
snow,-2.311111111,-6.666666667,0.96,12.3487,16.1,1012.32,,,,,,
snow,-2.205555556,-2.205555556,0.88,2.0286,15.1823,1012.31,,,,,,
snow,-2.305555556,-5.472222222,0.88,8.1305,16.1,1012.64,,,,,,
snow,-1.172222222,-2.911111111,0.88,5.0232,16.1,1013.32,,,,,,
rain,0.955555556,-1.894444444,0.79,9.0321,15.1823,1013.41,,,,,,
rain,2.244444444,-1.516666667,0.79,14.3612,16.1,1013.54,,,,,,
rain,2.777777778,-0.611111111,0.76,12.9766,15.8263,1013.44,,,,,,
rain,2.822222222,-0.755555556,0.8,14.0553,9.982,1013.15,,,,,,
rain,2.777777778,-0.861111111,0.76,14.3612,9.982,1012.96,,,,,,
rain,2.244444444,-1.988888889,0.78,17.227,10.2557,1013.57,,,,,,
rain,1.294444444,-2.811111111,0.83,15.0535,10.2235,1014.08,,,,,,
rain,0.066666667,-4.338888889,0.91,15.134,14.9086,1014.39,,,,,,
snow,-0.005555556,-5.211111111,0.91,19.8835,14.812,1014.81,,,,,,
snow,-0.022222222,-5.633333333,0.83,22.7493,14.0875,1014.95,,,,,,
snow,-0.05,-5.677777778,0.82,22.8298,15.8263,1015.03,,,,,,
snow,-0.072222222,-4.833333333,0.82,16.9694,15.8263,1015.22,,,,,,
snow,-0.527777778,-5.438888889,0.84,17.1948,14.9569,1015.26,,,,,,
snow,-0.65,-6.022222222,0.78,19.8674,15.8263,1015.13,,,,,,
snow,-0.605555556,-6.577777778,0.76,24.311,15.8263,1015.21,,,,,,
snow,-1.638888889,-6.777777778,0.84,16.9372,14.9569,1014.79,,,,,,
snow,-1.694444444,-7.35,0.81,19.964,15.8263,1014.79,,,,,,
snow,-2.2,-7.994444444,0.81,19.9801,15.8263,1014.68,,,,,,
snow,-2.227777778,-8.622222222,0.77,24.0373,14.9569,1013.81,,,,,,
snow,-2.761111111,-9.15,0.68,22.9425,16.1,1013.8,,,,,,
snow,-2.805555556,-8.977777778,0.68,21.3808,16.1,1013.78,,,,,,
snow,-2.894444444,-9.411111111,0.67,23.6026,15.5526,1013.38,,,,,,
snow,-3.822222222,-11.47777778,0.74,30.3163,16.1,1013.42,,,,,,
snow,-2.805555556,-9.227777778,0.71,23.1035,16.1,1013.8,,,,,,
snow,-2.761111111,-9.527777778,0.69,25.6956,15.5526,1013.38,,,,,,
snow,-2.755555556,-9.794444444,0.7,27.8852,16.1,1013.31,,,,,,
snow,-2.2,-8.516666667,0.65,23.5382,16.1,1012.89,,,,,,
snow,-2.138888889,-8.922222222,0.66,27.3217,15.5526,1012.39,,,,,,
snow,-2.177777778,-8.877777778,0.68,26.5167,16.1,1012.59,,,,,,
snow,-2.2,-9.083333333,0.66,27.9496,16.1,1012.81,,,,,,
snow,-2.177777778,-8.744444444,0.65,25.4863,15.5526,1013.19,,,,,,
snow,-2.755555556,-10.12777778,0.67,30.751,10.2557,1013.7,,,,,,
snow,-2.755555556,-10.13333333,0.67,30.751,10.2557,1013.83,,,,,,
snow,-2.9,-9.333333333,0.66,22.9747,15.1823,1014.31,,,,,,
snow,-2.827777778,-9.927777778,0.67,28.2072,16.1,1014.84,,,,,,
snow,-3.355555556,-10.58333333,0.7,27.9496,16.1,1015.34,,,,,,
snow,-3.355555556,-10.48333333,0.71,27.1929,15.1823,1015.57,,,,,,
snow,-3.355555556,-10.6,0.76,28.0623,16.1,1015.95,,,,,,
snow,-3.377777778,-10.24444444,0.79,25.116,16.1,1016.33,,,,,,
snow,-3.455555556,-10.21666667,0.73,24.2305,14.9569,1016.3,,,,,,
snow,-3.4,-10.26111111,0.71,25.0033,16.1,1017.03,,,,,,
snow,-3.355555556,-10.58888889,0.7,28.014,16.1,1017.43,,,,,,
snow,-3.361111111,-10.12222222,0.75,24.3593,15.1823,1017.56,,,,,,
snow,-3.888888889,-10.18333333,0.73,20.3504,16.1,1017.84,,,,,,
snow,-3.933333333,-10.46666667,0.73,21.7833,16.1,1018.25,,,,,,
snow,-3.911111111,-10.4,0.72,21.5257,15.1823,1018.95,,,,,,
snow,-3.955555556,-10.21666667,0.73,20.0445,16.1,1019.44,,,,,,
snow,-2.866666667,-9.066666667,0.7,21.4935,16.1,1019.86,,,,,,
snow,-2.238888889,-8.65,0.67,24.1339,10.3523,1020.27,,,,,,
snow,-1.133333333,-7.505555556,0.62,26.2913,9.982,1019.93,,,,,,
snow,-1.111111111,-7.516666667,0.68,26.6294,9.982,1019.6,,,,,,
snow,-0.05,-5.822222222,0.6,23.9407,10.3523,1019.35,,,,,,
snow,-0.022222222,-5.927777778,0.57,25.0999,9.982,1019.1,,,,,,
snow,-0.044444444,-5.522222222,0.57,21.7189,9.982,1019.18,,,,,,
snow,-1.094444444,-5.861111111,0.66,15.617,10.3523,1019.22,,,,,,
snow,-2.222222222,-6.566666667,0.68,12.3809,9.982,1019.48,,,,,,
snow,-2.894444444,-5.983333333,0.71,7.6153,15.8263,1019.87,,,,,,
snow,-3.794444444,-7.966666667,0.75,10.4811,14.9569,1020.18,,,,,,
snow,-5.038888889,-9.111111111,0.81,9.3702,15.8263,1020.47,,,,,,
snow,-5.133333333,-8.138888889,0.84,6.5205,15.8263,1020.76,,,,,,
snow,-3.761111111,-7.95,0.78,10.5616,14.9569,1020.74,,,,,,
snow,-3.694444444,-8.027777778,0.79,11.1251,15.8263,1020.87,,,,,,
snow,-3.716666667,-6.411111111,0.79,6.2951,15.8263,1021.05,,,,,,
snow,-3.827777778,-6.616666667,0.8,6.4722,14.9569,1020.81,,,,,,
snow,-3.788888889,-6.555555556,0.82,6.44,15.8263,1020.75,,,,,,
snow,-4.344444444,-4.344444444,0.84,3.22,15.8263,1020.64,,,,,,
snow,-5.011111111,-5.011111111,0.83,3.1395,14.9569,1020.71,,,,,,
snow,-7.516666667,-7.516666667,0.96,0,15.8263,1020.63,,,,,,
snow,-7.516666667,-7.516666667,0.96,1.4168,15.6975,1020.53,,,,,,
snow,-7.461111111,-7.461111111,0.95,3.7835,9.7888,1020.94,,,,,,
snow,-5.461111111,-5.461111111,0.92,4.7495,6.9069,1021.22,,,,,,
snow,-4.116666667,-8.022222222,0.85,9.3702,7.8729,1021.5,,,,,,
snow,-2.9,-6.311111111,0.78,8.5491,9.0482,1021.54,,,,,,
snow,-1.161111111,-4.505555556,0.63,9.3702,9.982,1021.49,,,,,,
snow,-1.161111111,-4,0.52,7.7602,9.982,1021.19,,,,,,
snow,-0.122222222,-0.122222222,0.5,4.508,15.3111,1020.83,,,,,,
snow,-1.066666667,-1.066666667,0.55,1.4651,15.8263,1020.57,,,,,,
snow,-1.088888889,-3.888888889,0.55,7.6797,15.8263,1020.38,,,,,,
snow,-2.072222222,-5.755555556,0.66,9.9498,15.3111,1020.52,,,,,,
snow,-2.244444444,-5.744444444,0.69,9.2092,9.982,1020.76,,,,,,
snow,-2.266666667,-5.861111111,0.67,9.499,9.982,1020.88,,,,,,
snow,-2.394444444,-5.838888889,0.7,8.9355,9.982,1021.16,,,,,,
snow,-2.333333333,-5.927777778,0.67,9.4668,9.982,1021.19,,,,,,
snow,-2.844444444,-5.438888889,0.72,6.3756,15.8263,1021.48,,,,,,
snow,-3.638888889,-6.183333333,0.79,5.9892,14.5866,1021.7,,,,,,
snow,-3.394444444,-6.088888889,0.78,6.4078,15.8263,1021.68,,,,,,
snow,-5.105555556,-5.105555556,0.96,3.22,9.5634,1027.51,,,,,,
snow,-6.105555556,-8.938888889,0.95,5.8443,9.66,1027.4,,,,,,
snow,-7.166666667,-7.166666667,0.92,3.22,9.6117,1027.2,,,,,,
snow,-7.188888889,-7.188888889,0.92,3.1717,7.8085,1027.39,,,,,,
